Sum of Total Volume,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,TotalUS,West,California,SouthCentral,Northeast,Southeast,GreatLakes,Midsouth,LosAngeles,Plains,NewYork,DallasFtWorth,Houston,PhoenixTucson,WestTexNewMexico,Denver,SanFrancisco,BaltimoreWashington,Chicago,Portland,Seattle,MiamiFtLauderdale,Boston,SanDiego,Atlanta,Sacramento,Philadelphia,NorthernNewEngland,Tampa,Detroit,SouthCarolina,Orlando,LasVegas,HartfordSpringfield,RaleighGreensboro,NewOrleansMobile,CincinnatiDayton,RichmondNorfolk,HarrisburgScranton,Nashville,Charlotte,StLouis,Indianapolis,GrandRapids,Columbus,Jacksonville,Roanoke,BuffaloRochester,Pittsburgh,Louisville,Albany,Spokane,Boise,Syracuse,Grand Total
2015," 1,657,255,221 "," 304,670,320 "," 301,407,433 "," 290,454,594 "," 203,378,986 "," 160,095,209 "," 169,387,975 "," 140,221,916 "," 148,220,693 "," 87,638,791 "," 70,607,636 "," 60,311,309 "," 55,387,471 "," 57,176,285 "," 41,523,998 "," 39,190,343 "," 39,445,802 "," 40,645,580 "," 41,494,717 "," 27,943,455 "," 29,057,099 "," 25,166,512 "," 27,454,992 "," 26,585,726 "," 23,231,698 "," 21,980,538 "," 20,892,220 "," 20,094,626 "," 17,131,598 "," 17,979,579 "," 16,245,867 "," 14,719,576 "," 15,542,429 "," 15,162,243 "," 12,817,334 "," 12,664,308 "," 11,756,176 "," 11,651,079 "," 11,637,905 "," 8,661,916 "," 9,487,343 "," 9,902,575 "," 8,189,062 "," 9,740,943 "," 7,849,782 "," 7,176,477 "," 6,778,813 "," 5,893,235 "," 4,540,000 "," 4,289,003 "," 4,029,896 "," 4,181,687 "," 3,784,357 "," 2,734,333 "," 4,385,468,662 "
Jan," 120,453,518 "," 22,893,134 "," 22,920,433 "," 21,249,906 "," 13,294,622 "," 11,111,798 "," 12,622,568 "," 9,956,952 "," 10,722,982 "," 6,404,105 "," 4,623,953 "," 4,360,935 "," 4,164,705 "," 4,535,360 "," 2,819,489 "," 2,956,419 "," 3,412,453 "," 2,883,524 "," 3,183,214 "," 2,141,318 "," 2,199,924 "," 1,693,236 "," 1,748,752 "," 1,938,714 "," 1,728,320 "," 1,650,459 "," 1,425,892 "," 1,264,518 "," 1,070,887 "," 1,301,707 "," 1,187,832 "," 894,652 "," 1,099,304 "," 1,047,975 "," 878,745 "," 1,011,212 "," 859,519 "," 764,751 "," 781,660 "," 610,741 "," 656,638 "," 725,479 "," 603,037 "," 741,810 "," 534,826 "," 467,874 "," 478,202 "," 448,934 "," 275,528 "," 353,647 "," 176,518 "," 307,267 "," 274,362 "," 170,899 "," 318,085,210 "
Feb," 137,503,440 "," 26,096,212 "," 27,136,965 "," 23,536,576 "," 15,026,038 "," 13,007,775 "," 13,307,409 "," 11,823,926 "," 12,737,719 "," 7,568,541 "," 5,267,939 "," 4,784,750 "," 4,545,008 "," 5,065,681 "," 3,185,020 "," 3,379,946 "," 3,901,284 "," 3,322,599 "," 3,407,409 "," 2,234,584 "," 2,493,972 "," 1,831,916 "," 1,866,964 "," 2,201,152 "," 1,969,062 "," 2,028,695 "," 1,749,678 "," 1,357,197 "," 1,319,270 "," 1,343,855 "," 1,380,968 "," 1,135,751 "," 1,215,402 "," 1,124,818 "," 1,074,582 "," 1,110,280 "," 883,601 "," 970,673 "," 916,913 "," 724,431 "," 776,563 "," 862,043 "," 660,230 "," 711,741 "," 581,593 "," 563,433 "," 597,972 "," 509,749 "," 316,311 "," 405,863 "," 214,704 "," 374,299 "," 329,649 "," 195,451 "," 362,637,599 "
Mar," 158,757,311 "," 29,205,520 "," 29,837,949 "," 28,939,747 "," 17,435,808 "," 15,506,342 "," 16,689,795 "," 12,917,919 "," 13,827,450 "," 8,224,231 "," 6,031,018 "," 6,132,195 "," 5,407,997 "," 5,786,424 "," 4,058,370 "," 3,517,609 "," 4,374,888 "," 3,673,052 "," 4,095,628 "," 2,477,870 "," 2,680,098 "," 2,399,743 "," 2,231,137 "," 2,566,218 "," 2,236,039 "," 2,146,573 "," 1,883,814 "," 1,674,103 "," 1,597,989 "," 1,728,061 "," 1,598,992 "," 1,356,537 "," 1,548,141 "," 1,299,504 "," 1,177,425 "," 1,239,312 "," 1,117,091 "," 1,026,290 "," 1,046,821 "," 794,967 "," 900,504 "," 862,462 "," 799,606 "," 1,001,270 "," 767,369 "," 695,081 "," 616,540 "," 589,865 "," 445,523 "," 394,097 "," 260,516 "," 403,817 "," 357,270 "," 243,173 "," 418,583,070 "
Apr," 130,552,492 "," 25,203,480 "," 22,390,827 "," 23,748,716 "," 14,339,385 "," 12,917,944 "," 13,336,062 "," 11,071,592 "," 10,836,846 "," 7,544,486 "," 5,037,855 "," 4,876,449 "," 4,410,966 "," 5,040,996 "," 3,687,948 "," 3,129,463 "," 3,087,772 "," 3,096,271 "," 3,243,761 "," 2,208,278 "," 2,090,667 "," 2,126,442 "," 1,841,870 "," 1,952,019 "," 1,737,203 "," 1,605,501 "," 1,495,880 "," 1,304,427 "," 1,374,384 "," 1,429,439 "," 1,326,428 "," 1,175,080 "," 1,442,626 "," 1,059,143 "," 1,062,856 "," 1,015,307 "," 887,849 "," 931,404 "," 903,357 "," 646,618 "," 760,159 "," 749,760 "," 643,037 "," 810,003 "," 609,505 "," 588,307 "," 576,528 "," 530,247 "," 312,736 "," 331,828 "," 199,983 "," 327,284 "," 329,874 "," 205,055 "," 344,144,395 "
May," 182,752,154 "," 31,910,488 "," 33,034,580 "," 31,314,366 "," 23,513,965 "," 18,221,447 "," 18,438,434 "," 15,880,166 "," 16,400,578 "," 10,438,708 "," 8,161,471 "," 6,413,475 "," 5,928,787 "," 5,967,458 "," 4,801,198 "," 3,668,815 "," 4,366,759 "," 4,483,920 "," 4,441,443 "," 3,161,394 "," 3,115,313 "," 2,993,525 "," 2,930,761 "," 2,895,409 "," 2,667,918 "," 2,407,616 "," 2,379,451 "," 2,333,952 "," 1,866,275 "," 1,979,903 "," 1,884,121 "," 1,668,106 "," 1,647,487 "," 1,714,787 "," 1,457,552 "," 1,341,924 "," 1,252,446 "," 1,427,222 "," 1,357,944 "," 931,070 "," 1,081,054 "," 1,182,117 "," 863,574 "," 1,012,288 "," 909,699 "," 835,903 "," 805,093 "," 718,109 "," 651,723 "," 438,363 "," 495,256 "," 474,138 "," 427,097 "," 337,244 "," 483,784,045 "
Jun," 144,304,088 "," 26,356,396 "," 25,175,395 "," 25,905,139 "," 18,121,592 "," 14,183,441 "," 14,477,172 "," 12,201,394 "," 13,092,335 "," 7,883,558 "," 6,117,156 "," 5,292,013 "," 5,080,823 "," 5,162,831 "," 4,029,476 "," 3,080,883 "," 2,865,966 "," 3,524,851 "," 3,356,591 "," 2,378,967 "," 2,333,894 "," 2,242,309 "," 2,363,181 "," 2,373,826 "," 2,026,686 "," 1,752,457 "," 1,754,220 "," 1,876,898 "," 1,499,879 "," 1,616,109 "," 1,466,387 "," 1,330,690 "," 1,400,820 "," 1,351,361 "," 1,092,262 "," 1,115,336 "," 987,177 "," 1,068,124 "," 1,055,629 "," 733,378 "," 817,561 "," 826,736 "," 740,012 "," 836,612 "," 704,182 "," 657,863 "," 594,383 "," 539,156 "," 383,520 "," 337,215 "," 412,102 "," 349,097 "," 332,292 "," 265,320 "," 381,826,744 "
Jul," 135,088,854 "," 23,936,507 "," 23,404,583 "," 23,693,377 "," 17,415,364 "," 13,732,685 "," 13,767,111 "," 11,664,799 "," 11,778,011 "," 7,474,430 "," 5,515,607 "," 4,892,327 "," 4,401,597 "," 4,336,398 "," 3,284,605 "," 3,151,814 "," 2,776,162 "," 3,358,909 "," 3,382,287 "," 2,152,560 "," 2,240,011 "," 2,132,537 "," 2,327,482 "," 2,081,471 "," 1,991,479 "," 1,804,036 "," 1,589,583 "," 2,077,921 "," 1,464,461 "," 1,429,739 "," 1,451,165 "," 1,288,298 "," 1,179,799 "," 1,265,841 "," 1,027,545 "," 1,063,071 "," 968,264 "," 995,770 "," 972,020 "," 722,120 "," 775,172 "," 894,333 "," 677,116 "," 730,285 "," 657,157 "," 621,644 "," 550,744 "," 495,633 "," 331,292 "," 341,575 "," 441,955 "," 338,724 "," 299,214 "," 266,428 "," 356,701,873 "
Aug," 158,191,824 "," 27,984,845 "," 28,580,804 "," 26,689,239 "," 21,397,538 "," 14,536,682 "," 16,745,993 "," 13,951,306 "," 14,905,807 "," 8,305,417 "," 7,366,832 "," 5,610,990 "," 4,770,679 "," 4,995,786 "," 4,040,654 "," 3,526,979 "," 3,202,481 "," 4,083,071 "," 3,982,957 "," 2,522,283 "," 2,724,357 "," 2,128,505 "," 2,959,164 "," 2,643,995 "," 2,174,571 "," 2,041,120 "," 2,085,034 "," 2,207,335 "," 1,517,963 "," 1,845,642 "," 1,596,619 "," 1,358,092 "," 1,527,953 "," 1,637,413 "," 1,282,968 "," 1,262,861 "," 1,171,707 "," 1,149,826 "," 1,192,993 "," 866,853 "," 935,216 "," 1,063,070 "," 751,724 "," 1,010,762 "," 769,386 "," 649,678 "," 617,605 "," 394,737 "," 475,086 "," 402,505 "," 458,631 "," 377,498 "," 333,470 "," 238,312 "," 419,244,815 "
Sep," 124,257,823 "," 22,646,749 "," 21,248,673 "," 22,201,839 "," 15,570,395 "," 12,153,432 "," 13,236,934 "," 10,910,230 "," 10,767,642 "," 6,289,571 "," 5,282,472 "," 4,752,507 "," 4,169,883 "," 4,077,873 "," 3,111,713 "," 3,031,727 "," 2,538,159 "," 3,199,022 "," 3,140,812 "," 2,124,203 "," 2,194,080 "," 1,851,905 "," 2,296,679 "," 1,946,347 "," 1,799,848 "," 1,579,561 "," 1,602,111 "," 1,672,222 "," 1,384,705 "," 1,403,935 "," 1,203,057 "," 1,141,403 "," 1,234,969 "," 1,125,294 "," 1,002,493 "," 900,847 "," 914,048 "," 898,463 "," 869,347 "," 712,298 "," 744,352 "," 737,664 "," 692,662 "," 780,463 "," 630,146 "," 539,612 "," 537,210 "," 314,872 "," 361,899 "," 324,005 "," 355,506 "," 296,464 "," 270,814 "," 187,894 "," 329,218,833 "
